X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,#meta+healthcare,#loc +name,tag
35.85357804,31.90440128,6473605132,node,12,,,,,,,pharmacy,70248559,,5/14/2019 18:24,,,,c07ee6e700664f38bab6874a26aba107,,1,Gourge Mabda Khoury Street,,,,,,,,,,TheMineralCartographer,,,,N Kawar,
35.8543382,32.53214414,7287951198,node,9,,,,,,,pharmacy,82105208,,3/12/2020 9:52,,,,a6fa2c029e3949bd9adf51279489f75d,,1,,,,,,,,,,,rawan bani nasr,,,,صيدليه الرازي,
35.8548878,32.54206253,7282161835,node,9,,,,,,,pharmacy,82006036,,3/10/2020 11:39,,,,c2dab9a7cc204f3ba6901d40988d5a4c,,1,,,,,,,,,,,siham al soudi,,,,الصيدلية الكبرى,
35.85494463,31.98886563,6445785985,node,12,,,,,,,pharmacy,69849033,,5/3/2019 15:35,,,,8ea05e9e8c134c0aa399350f74546c72,,1,Princess Rahmah Bint Al-Hassan Street,,,,,,,,,,birdeatscake,,,,Melia Pharmacy,
35.85547219,31.90032608,6537118085,node,9,,,,,,,doctors,71103227,,6/10/2019 13:37,,,,539bdb0647534cb898b824d79cdfb60a,,1,,,,,,,,,,,Abdallah Kamel,,,,دكتوره تمارا الحايك,
35.85577544,32.53634875,7379249985,node,21,,emergency_department;laboratory,,,,,clinic,83240257,Mo-Fr 08:00-15:00,4/8/2020 8:27,,,,bc1aff28801140f69edd432d6e5f507c,,1,,,,public,,,,,,,rnjawarneh,,,clinic,Yarmouk University health center,
35.85592179,32.53283246,7281962324,node,15,,,yes,,,,pharmacy,82102361,,3/12/2020 8:55,,,,a3fdf6404685482c809ee8fd511e2027,,2,,,,,,,,,,,walaa mousa,,,pharmacy,صيدلية السواعي,
35.85603327,32.02519356,1927937405,node,9,,,,,,,pharmacy,13213010,,9/22/2012 21:11,,,,4b301b39bb56440d8dcd443100343682,,1,,,,,,,,,,,meeeee,,,,Pharmacy One (Jubaiha),
35.85606244,31.8876529,6438753306,node,9,,,,,,,pharmacy,69736120,,4/30/2019 14:04,,,,a98c5180a7a64f0695469ae9af614932,,2,Princess Taghreed Moh'd Street,,,,,,,,,,Kaarti_B,,,,,
35.85676182,31.95629364,6765636414,node,15,,,,,,,dentist,73988171,Mo-Su 09:00-20:00,9/2/2019 6:44,,,,0ad111a1c94b4b4db71d5cb5c94cc21e,,1,,,,,,,,,,,TheHoneyBadger,,,dentist,Lubna Obeidat Dentist,
35.85681606,31.95417889,1654277910,node,9,,,,,,,pharmacy,70731986,,5/29/2019 12:36,,,,ecc4c1aacc094e5882dc58ecdfdcd5b7,,2,,,,,,,,,,,PelleB,,,pharmacy,,
35.85754964,32.26395592,4795820944,node,18,وزارة الصحة,,,ophthalmology,,,hospital,58812159,,5/9/2018 8:52,,,,1a08feebf2c84cadb54d29869e08fd0a,,2,,,,,,,,,,,1996saleema,,,hospital,مركز صحي مخيم جرش,
35.85755643,32.52411008,7390801285,node,25,,,,,,,clinic,83382562,24/7,4/10/2020 21:07,,,,804d7f1cad794f79ad673f549e0fc3c8,,1,,,07 7218 2373,private,,,,Irbid,,,rnjawarneh,,,clinic;dentist;doctor,Al-Asad Medical Complex,"#Youthmappers, #MappingCOVID19"
35.85806689,31.88871874,6437162223,node,12,,,,,,,pharmacy,70030500,,5/8/2019 14:09,,,,e7173a2be6ef487b93c1ee6054f44611,,2,Sa'eed Moh'd Al-Abbadi Street,,,,,,,,,,mama_bear,,94,,,
35.85814023,31.89893234,3862426338,node,18,,,,,,,hospital,69821963,,5/2/2019 22:23,yes,,,f7fe12ea3a36485b83760fff7a0dfe88,,3,,,,,,,,Amman,,,richardninde,,9,,Emergency Medical Services,
35.85831047,31.95833288,1654302858,node,12,,,,,,,pharmacy,70731986,,5/29/2019 12:36,,,,4ab35b76f1d349a69b21453bfe461a49,,2,,,,,,,,,,,PelleB,,,pharmacy,Pharmacy 1,
35.85834768,31.98111296,6438996349,node,9,,,,,,,pharmacy,69738770,,4/30/2019 15:14,,,,f5d96c1f3a104e5dba78f7a996b8ccdc,,1,Princess Zeinab Bent Al-Hussein Street,,,,,,,,,,birdeatscake,,,,,
35.85842882,31.89883452,3862426339,node,12,,,,,,,pharmacy,35608003,,11/27/2015 10:00,,,,64a18cfee4794df5a74a76ac9f6f276f,,1,,,,,,,,Amman,,,Notwerk,,,,Pharmacy One,
35.85910448,31.89005716,6439010653,node,9,,,,,,,pharmacy,78722593,,12/21/2019 22:13,,,,e35906769437487c981887b8f5ea792a,,3,Sa'eed Moh'd Al-Abbadi Street,,,,,,,,,,wilco83,,,,,
35.8591443,31.97626344,6436747954,node,12,,,,,,,pharmacy,70532497,,5/22/2019 22:35,,,,6051c0aa877447a887a9087eaa6cf5ea,,2,شارع مكة,,,,,,,,,,richardninde,,,,Leen Pharma,
35.85928042,31.99439417,6452135268,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,c95404720aa342b28b714a42d44bdaa9,,3,,,,,,,,,,,SerV,,,pharmacy,Drug Center,
35.85933943,31.88777586,6439647247,node,9,,,,,,,pharmacy,69749664,,4/30/2019 19:53,,,,a97775c25eda4c14ada3a66545ec2ea1,,1,Princess Saleha Bint Assem Street,,,,,,,,,,Kaarti_B,,,,,
35.86001166,32.57036603,5606628597,node,28,حكومي,,,physiotherapy;physiatry,,,hospital,58812367,,5/9/2018 8:59,yes,,,a345797f43b648dd9383c17cb4b6bdb6,,1,القدس,,,,,,,إربد‎,,,hashemawad,,,hospital,مركز صحي حنينا,
35.86001719,32.57035966,5606628584,node,25,,,,general,,,hospital,58812361,,5/9/2018 8:58,no,,,1d3ea8d98ccf46b596c06b58cce1e9cf,,1,حبيب بن زيد,,,,,,,اربد,,,bilaljamra,,,hospital,مركز صحي حنينا,
35.86013705,30.98676376,4228221592,node,9,,,,,,,hospital,39838268,,6/6/2016 13:10,,,,52b1f606f7534765928857a2183c120e,,1,,,,,,,,,,,Abo shgr,,,,مركز صحي محي الاولي,
35.86173003,32.53519674,7282061851,node,9,,,,,,,pharmacy,82004174,,3/10/2020 10:43,,,,9bb0c55fc1e446cca4d3a40165b44e8a,,1,,,,,,,,,,,Ola Mansour,,,,صيدلية اربيلا,
35.86212532,31.94597552,4413152890,node,15,,,,,,,pharmacy,42347319,,9/22/2016 13:06,,,,b8f30995b70c44acbee9c95363c285fd,,1,شارع الملكة زين الشرف,,,,,,,,,,Motaz Hamarsheh,,104,,صيدلية امتتال,
35.86236094,31.99347794,6452135276,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,53a4a981ddef4917ad1d60518572205e,,3,,,,,,,,,,,SerV,,,pharmacy,Pharmore,
35.86259898,32.53358993,7327173386,node,28,private,emergency_department;imaging_equipment;intensive_care_unit;laboratory;operating_theater;ultrasound;x_ray,,,,,hospital,82594893,24/7,3/25/2020 2:49,,,,8a5d03a8da774b2dbe58e86390dbc6a5,,1,,,07 9565 6952,private;public,,,,,,,rnjawarneh,,,birthing_center;clinic;hospital;laboratory;pharmacy,Irbid Specialty Hospital,
35.86262656,32.53453013,7282077301,node,12,,,,,,,hospital,82101881,,3/12/2020 8:47,,,,2971d8056d464ae698e6da004fb331d9,,3,,,,,,,,,,,Rashad ALRABAIAA,,,hospital,"الحذاء الإيطالي",
35.86306166,31.98566878,6439708670,node,9,,,,,,,pharmacy,69750862,,4/30/2019 20:39,,,,75b2163c9f31407cabfdc3f40fd1a7f1,,1,Al-Hatemiyah Street,,,,,,,,,,birdeatscake,,,,,
35.86398837,32.52265817,7327173385,node,15,,,,,,,clinic,83239853,Mo-Th 10:00-23:55; Sa-Su 10:00-23:55,4/8/2020 8:21,,,,e5f6ede7d13244c7b5ed078a4e5c4631,,2,,,,,,,,,,,rnjawarneh,,,dentist,Khaledi Dentist,
35.86399608,32.0262874,6498549702,node,12,,,,,,,pharmacy,70597696,,5/24/2019 19:48,,,,5df8e32da8964f0a8eeb771104c0ad45,,1,شارع عبدالله علي اللوزي,,,,,,,,,,richardninde,,66,,,
35.86419934,32.02056482,6717380385,node,12,,,,,,,doctors,76867550,,11/10/2019 12:59,,,,116b85ef28e74833b0c3326072f541a6,,2,,,,,,,,,,,SerV,,,doctor,Munther,
35.86466093,31.89600773,6438662318,node,6,,,,,,,pharmacy,69734233,,4/30/2019 13:18,,,,db73008cc45347fa99bd6ce5bb42bed8,,1,,,,,,,,,,,Kaarti_B,,,,,
35.86495128,31.9801814,6439799561,node,12,,,,,,,dentist,69999370,,5/7/2019 21:11,,,,9baee4ceb3914acdab7c323ad654704a,,2,Al-Madina Al-Munawwara Street,,,,,,,,,,richardninde,,,,Zayed Cosmetic Dentist,
35.8653164,31.98257426,6456465233,node,15,,,,,,,pharmacy,70560744,,5/23/2019 17:45,,,,70586d35e99c437fb9f5fbf98d734502,,3,Al-Madina Al-Munawwara Street,,,,,,,,,,richardninde,,156,,Pharmacy One,
35.86628803,31.94314453,2466404661,node,12,,,,,,,pharmacy,29212402,,3/3/2015 1:02,,,,8ddde7f10bf548caabd0c111c45c58d9,,4,Al Hashimiyyeen,,,,,,,,,,Jamal H,,,,صيدلية جونية,
35.86744364,32.53621037,6369003485,node,9,,,,,,,hospital,68644573,,3/28/2019 21:36,,,,e90f21d7e03b48589b8ed32870c2dba0,,1,,,,,,,,,,,Anas Rousan,,,,مستشفى ابن النفيس,
35.86759443,31.96374205,4406046389,node,9,,,,,,,pharmacy,42233752,,9/17/2016 19:32,,,,2cd7ffef72d74070b4bf0e8333282d05,,1,,,,,,,,,,,Saad Bataineh,,,,صيدليه زيد,
35.86981027,32.0333002,5202975222,node,9,,,,,,,pharmacy,53406965,,10/31/2017 20:10,,,,b408d55c50a141fe81733e7f1e8163c0,,1,,,,,,,,,,,Obaid al ali,,,,صدلية دواكم,
35.86986199,31.96546546,4406061291,node,12,,,,,,,pharmacy,43168687,,10/25/2016 17:59,,,,52a7f7d63bde49cd898ecfb1cfc9221f,,2,Al Dammam Street,,,,,,,,,,Saad Bataineh,,,,صيدلية البواسل,
35.87080269,31.97880718,6455931482,node,12,,,,,,,pharmacy,69990760,,5/7/2019 17:21,,,,3e8ed4837d944a17b5844bfe3c56a557,,2,شارع عمر بن عبد العزيز,,,,,,,,,,richardninde,,,,Jounia of Jordan Pharmacy,
35.87087762,31.90759185,6475947966,node,9,,,,,,,pharmacy,70285067,,5/15/2019 16:58,,,,84813bb996f44f4589a1d46d935804a2,,1,Kuwayber Al-Utaybi Street,,,,,,,,,,TheMineralCartographer,,,,,
35.87091073,31.95670712,2872654986,node,9,,,,,,,pharmacy,22515190,,5/24/2014 0:51,,,,0b36747644a74cfd9ad5ecdd04e21325,,2,,,,,,,,,,,Jamal H,,,,صيدلية دروزة,
35.87112656,31.96335129,7139461615,node,9,,,,,,,pharmacy,84540818,,5/2/2020 23:31,,,,f6260861dff74cf9bb920ff10c3dc888,,2,,,,,,,,,,,S-M-R,,,,فارمسي ون,
35.87209057,31.99724519,6498230628,node,18,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,ec3770a4578643379c72bc7bf2ad55c5,,2,Al-Madina Al-Munawwara Street,,,,,,,,,,SerV,,258,pharmacy,Pharmore,
35.87213893,32.02633676,6497751858,node,12,,,,,,,pharmacy,70586174,,5/24/2019 13:09,,,,25acb35257f744ddb3dc378ac504325b,,1,Ibrahim Al Yousef Al Lawzi street,,,,,,,,,,Kaarti_B,,,,Bab Al Hadid Pharmacy,
35.87223884,31.99263179,6460116274,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,d3eb3c76387b4dc2b36b9ec1b7abe260,,2,Mustafa Majed Al Adwn Street,,,,,,,,,,SerV,,,pharmacy,,
35.87237815,31.99754417,1923534186,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,feaafe926c1b49f7bac3156edb92dc30,,4,,,,,,,,,,,SerV,,,hospital,مستشفى العيون التخصصي أمي,
35.87242928,31.94729869,6491359762,node,12,,,,,,,pharmacy,70519359,,5/22/2019 15:18,,,,9128e098bb7a46bda34f047c4584959f,,1,Ali Seedo Al-Kurdi Street,,,,,,,,,,Gr8fulDead,,,,Pharmacy One,
35.87293605,31.99792622,1923533386,node,9,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,c0cef9306c86419aac72d1ef920101ab,,2,,,,,,,,,,,SerV,,,hospital,,
35.87343108,32.04878493,5099434655,node,9,,,,,,,pharmacy,69502333,,4/23/2019 19:38,,,,40028537730c4d25a38d1483b9584b3e,,2,,,,,,,,,,,chancethewrapper,,,,Hayat Amman Pharmacy,
35.87382445,32.00523365,4864275521,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,3bbecf8c0f2341d0a8cf8e0bab9ba7a3,,2,,,,,,,,,,,SerV,,,hospital,الحسين لسر طان,
35.87423575,31.99708409,6459261656,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,06f0a9ec86274981bfa487cefb4df1d1,,2,Al-Jhair Street,,,,,,,,,,SerV,,9,pharmacy,,
35.87496648,32.00463023,1858598060,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,10859bd05bdd407598880770390fd5c2,,3,,,,,,,,,,,SerV,,,hospital,Jordan University Hospital,
35.87590626,31.98213874,6456311429,node,15,,,,,,,clinic,70123288,,5/10/2019 20:03,,,,843a1f0d4ad740f8bb90a567aea6c722,,2,Faysal Farhan Al Jarba Street,,,,,,,,,,spuddy93,,18,,We Care Clinic,
35.87613877,32.00422975,6470377116,node,15,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,8c10d1d8d3544776a1e1026127e70d8e,,2,شارع عاكف الفايز,,,,,,,,,,SerV,,,hospital,King Hussein Cancer Center,
35.87753218,31.96018796,5296303421,node,9,,,,,,,clinic,65672493,,12/21/2018 15:46,,,,69d327f85aa0494bbeabcc13516b6c22,,2,,,,,,,,,,,HaninAlkhamis,,,,مختبر بيولاب الطبي,
35.87840046,31.98576919,4304602996,node,15,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,c0e48b4b49b74bba8504c608206d2a81,,2,شارع وصفي التل,,,,,,,,,,SerV,,,hospital,Gardens,
35.88011372,32.00533859,6462868292,node,12,,,,,,,dentist,76867550,,11/10/2019 12:59,,,,3fed25b9631942cd8e46a20d0aa6bb87,,2,شارع الوفاق,,,,,,,,,,SerV,,,dentist,,
35.88154175,31.98528095,6459323488,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,a6a963f08124407c9e47eacc21bd8360,,2,شارع الشهيد وصفي التل,,,,,,,,,,SerV,,,pharmacy,Pharmore,
35.88175934,32.02816729,6493218884,node,9,,,,,,,pharmacy,70533243,,5/22/2019 23:36,,,,34db4013d7c44809a8625efa8e169805,,1,"شارع الشيماء السعدية",,,,,,,,,,spuddy93,,,,,
35.88202388,32.05270506,1927951368,node,9,,,,,,,hospital,13213010,,9/22/2012 21:22,,,,429542e572494b419c506034c49d54c5,,2,,,,,,,,,,,meeeee,,,,Abu Nuseir Health Center,
35.88270432,32.35756108,5606755367,node,12,,,,,,,hospital,58814214,,5/9/2018 9:52,,,,a1ec165780c0461098b91d9d07f4f798,,1,,,,,,,,,,,Mohammed Mahayana,,,hospital,مركز كفرخا الصحي,
35.88331762,32.5914342,5606766134,node,18,طبي,,,general,,,hospital,58814448,,5/9/2018 9:59,,,,3eece12cbd2a45c9b8f8983aa4921fb6,,1,,,,,,,,,,,mahmoud taweel,,,hospital,مركز حكما,
35.88337202,32.00276945,6462579570,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,04d68404ea6840e294edd72d3e7e40ba,,2,شارع الربيع الحارثي,,,,,,,,,,SerV,,,pharmacy,,
35.88421926,31.95491557,652570146,node,9,,,,,,,pharmacy,70252578,,5/14/2019 20:55,,,,715d2822e6c04767ad6fc9cb58d5122d,,5,,,,,,,,,,,spuddy93,,,,Pharmacy One,
35.88451598,31.98801319,6462533214,node,9,,,,,,,pharmacy,70082367,,5/9/2019 17:06,,,,25b06878e9b34d419128f438bf7999d7,,1,Moh'd Mifleh Al-Qdhah Street,,,,,,,,,,richardninde,,,,,
35.88511202,32.0050065,6465071960,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,f365dd4fce5e443ead26a43496d53c4e,,2,شارع خيرو ديرانية,,,,,,,,,,SerV,,,pharmacy,Curve Pharmacy,
35.88549734,32.00336255,4970460422,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,5a8c0e096f404dada16236900bce0af1,,2,,,,,,,,,,,SerV,,,pharmacy,المهند,
35.88608893,32.02183895,6551590287,node,6,,,,,,,pharmacy,71308681,,6/16/2019 19:42,,,,fae001268be149d780ce206f462e6876,,1,,,,,,,,,,,yazeed musallam,,,,,
35.88616965,31.96563293,1076050960,node,12,,,,,,,hospital,85669853,,5/24/2020 2:33,yes,,,8a2dad82d6be47b6a9c20b1494f8cc55,,4,,,,,,,,,,,S-M-R,,,,Al Istishari Hospital,
35.88650685,31.97418523,4827162922,node,12,,,,,,,pharmacy,70124783,,5/10/2019 21:10,,,,b682c8ade56f4985bb1b70d08466373b,,3,,,,,,,,,no,,spuddy93,,,,Pharmacy 1,
35.88673484,31.96607784,6470225416,node,15,,,,,,,hospital,71081843,,6/9/2019 21:40,,,,2e64deaf84594ac1b126c0f0f7dc9f26,,3,شارع الكندي,,,,,,,,,,TorCguy,,,hospital,Istishari Hospital,
35.88708487,31.99845227,6465209958,node,15,,,,,,,pharmacy,70117366,,5/10/2019 16:52,,,,1c24aae400c0473e9efaa902ecf1f8e0,,1,شارع الوفاق,,,,,,,,,,richardninde,,38,,Yara Pharmacy,
35.88709065,31.89752703,6644063389,node,15,,,yes,,,,pharmacy,72607736,,7/24/2019 15:06,,,,935a8200b1824170b94ded123c22bfef,,1,,,,,,,,,,,hazan59,,,pharmacy,صيدلية ابو زهرة,
35.88775056,31.90496119,7549977158,node,9,,,,,,,pharmacy,85632348,,5/22/2020 21:49,,,,4f2a2d44acde468cb89b1f0e3eaa5268,,1,,,,,,,,,,,S-M-R,,,,صيدلية القوة,
35.88896669,31.98414419,4010295712,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,f7019087bc214eaeae270d7b2ccbefbc,,3,شارع الشهيد وصفي التل,,,,,,,Amman,,,SerV,,,pharmacy,,
35.88897105,32.02340209,6551590286,node,6,,,,,,,pharmacy,71308681,,6/16/2019 19:42,,,,684d825f17614bcf8f983e154fd1cd49,,1,,,,,,,,,,,yazeed musallam,,,,,
35.8890516,31.96669164,6462180194,node,9,,,,,,,doctors,70455522,,5/20/2019 20:38,,,,a7aacddbf182489c958ae9e1a974d5ba,,2,,,,,,,,,,,spuddy93,,,,JAD Clinic,
35.88932803,31.9025374,7549991208,node,9,,,,,,,pharmacy,85632348,,5/22/2020 21:49,,,,1dca7c6d47514210b08cdd4842fe1592,,1,,,,,,,,,,,S-M-R,,,,صيدلية الرنتيسي,
35.88965618,31.96224228,5175028876,node,12,,,,,,,pharmacy,70252578,,5/14/2019 20:55,,,,ee5ede92d89b4bf982f3cbbb74a06cc4,,2,,,,,,,,,,,spuddy93,,,pharmacy,Pharmacy 1,
35.89001283,31.98258264,7138759889,node,9,,,,,,,clinic,79690484,,1/17/2020 10:04,,,,4b5104c67db644d6a76cccf3507c97dc,,1,,,,,,,,,,,Ali 197312,,,,مركز فحص الوافدين,
35.89038667,31.97966373,6465293492,node,12,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,951628a11a1a4806bf6adada3e6a1476,,2,شارع الشريف ناصر بن جميل,,,,,,,,,,SerV,,,pharmacy,,
35.89139954,31.91746674,2847166354,node,9,,,,,,,dentist,39061927,,5/3/2016 9:15,,,,0d60cbb8dade408e9ea0b2eca2cbb0a7,,3,,,,,,,,,,,Jamal H,,,,عيادة طب اسنان د. نتشة,
35.89177178,31.96596535,1076029135,node,9,,,,,,,pharmacy,56147022,,2/7/2018 12:15,,,,9d1dbedff0414c6885f56b67874b48ac,,5,,,,,,,,,,,marc__marc,,,,صيدلية أمون,
35.89306376,32.05874414,7012856785,node,9,,,,,,,pharmacy,77602453,,11/27/2019 2:21,,,,4f7f60054ef940769cf9a41c90793438,,1,,,,,,,,,,,عماره سكنيه,,,,صيدليه,
35.89307609,32.05875612,7017556585,node,9,,,,,,,pharmacy,77739630,,11/29/2019 17:42,,,,eb49cdf7319d4f199a29b2507a4aeda0,,2,,,,,,,,,,,عماره سكنيه,,,,صيدليه وجدان,
35.8930869,32.05877532,7017907585,node,9,,,,,,,pharmacy,77696345,,11/28/2019 19:04,,,,e2c574ef70c74c238a79c702a7ee4cf5,,1,,,,,,,,,,,عماره سكنيه,,,,صيدلية وجدان,
35.89309117,32.05879275,7072527985,node,9,,,,,,,pharmacy,78692788,,12/20/2019 17:04,,,,60100d29bbff4d0abdf024b920f460a3,,1,,,,,,,,,,,عماره سكنيه,,,,صيدلية وجدان,
35.89396038,31.97006117,1076073263,node,9,,,,,,,hospital,9074521,,8/20/2011 13:57,,,,a402c828c224451b88f8841c2706ef77,,3,,,,,,,,,,,lyx,,,,مستشفى شميساني,
35.89404822,32.01439943,6495372815,node,12,,,,,,,pharmacy,70555829,,5/23/2019 15:13,,,,c84d4ec460b84d0c9bc9217f0a04374f,,1,"شارع الشيماء السعدية",,,,,,,,,,Kaarti_B,,,,Strawberry Pharmacy,
35.89505539,32.51132776,5606637254,node,28,حكومي,,,,,,hospital,58812480,,5/9/2018 9:02,yes,,,ed5639c44ced4b2780f7ed5af100cbd7,,1,الرئيسي,,,,,,,إربد‎,,,AHMAD____HANI,,الصريح,hospital,مركز صحي الصريح,
35.89519587,31.98148294,4655164590,node,15,,,,,,,dentist,76867550,,11/10/2019 12:59,,,,926f46363e5d4cb5948af7d96126d2cf,,2,Yousef Bin Tashefeen Street,,,,,,,,,,SerV,,,dentist,Arab Dental Center,
35.89540282,31.94738619,4631910691,node,15,,,,,,,hospital,81027868,,2/14/2020 22:20,,,,66ec5e7c1c3b414288b392139d49f27a,,3,,,,,,,,عمان,,,ألبرشت شونكه,,,hospital,مستشفى الحياة,
35.8959603,31.88334887,6643944955,node,15,,,yes,,,,pharmacy,72607235,,7/24/2019 14:54,,,,9291342b7bac4fd3aee1421c5c006d66,,2,,,,,,,,,,,hazan59,,,pharmacy,صيدلية زهرة المرج,
35.896311,31.99450506,6459616216,node,6,,,,,,,pharmacy,70044750,,5/8/2019 19:56,,,,2de9c978d0264a23845666acbc54c5e2,,1,,,,,,,,,,,Kaarti_B,,,,,
35.89636196,31.92249144,6426543145,node,6,,,,,,,pharmacy,69538300,,4/24/2019 19:09,,,,405e88b5adfc4c35b2ca96dd5d5264ed,,1,,,,,,,,,,,Kaarti_B,,,,,
35.89821335,31.98326979,5909877081,node,9,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,fed3f91bebd44899a1ddbcc156c8ba31,,2,,,,,,,,,,,SerV,,,pharmacy,,
35.89862088,31.99011244,4540595489,node,18,zakria abu khalaf,,,,,,clinic,44198590,Mo-Su 08:00-16:00,12/6/2016 4:18,,,,9422bee349b84b66ac4dceaa02d2055a,,1,ابو العتاهية,,,,,,,,,,Aws Kayy,,,,زكريا ابو خلف,
35.90119999,31.92764027,6426364739,node,12,,,,,,,pharmacy,69535318,,4/24/2019 17:24,,,,fb82a9f19f0349b597024a18afdc7fba,,1,Al-Shoura Street,,,,,,,,,,Kaarti_B,,26,,,
35.90178002,31.97883769,4334117789,node,12,,,,,,,clinic,61767607,,8/18/2018 11:04,,,,25de6dc6d0c54970888c4c57a1cd45b2,,2,,,,,,,,,,,ZaidAhmed,,,clinic,Dr. Hamadah Saleh Clinic,
35.90311928,31.92145326,4631910891,node,9,,,,,,,hospital,45472639,,1/25/2017 11:47,,,,04d8306fb4984416982a944f32174282,,1,,,,,,,,,,,Amjad Khader,,,,مستشفى الحياة العام هبة الله,
35.90312113,31.97099056,5186522944,node,12,,,,,,,pharmacy,53213787,,10/24/2017 17:02,,,,818ed138b89c499d95e1d58359a12f3d,,1,,,,,,,,,,,Sheikh Zubeir,,,pharmacy,Carnation,
35.90417205,31.95084515,4871732121,node,12,,,,,,,clinic,76867550,,11/10/2019 12:59,,,,b33ad9cb665947d79697150927fbf734,,2,,,,,,,,,,,SerV,,,clinic,الخالدي بلازا,
35.90442535,31.90324617,6412654245,node,12,,,,,,,pharmacy,69322690,,4/17/2019 20:03,,,,5ece4bfb9b3f453d94469937cdf97a02,,1,Luqman Street,,,,,,,,,,richardninde,,120,,,
35.90460388,31.95179407,6166519985,node,12,,,,,,,doctors,76867550,,11/10/2019 12:59,,,,8b0e2309790c4fc99c468f7a5b0227fb,,2,,,,,,,,,,,SerV,,,doctor,د رلى السوس,
35.90460808,31.95180748,6166519986,node,15,,,,,,,doctors,76867550,,11/10/2019 12:59,,,,b6126a9a12f84874af9f784458a02dc0,,2,أبو فراس الحمداني,,,,,,,,,,SerV,,,doctor,عمارة,
35.90470296,31.97654784,6459931879,node,15,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,1a00c872100c47c1bde0acfbecdd021f,,2,Queen Alia,,,,,,,,,,SerV,,,pharmacy,Pharma Beaute' Pharmacy,
35.90472827,31.91758467,7477177096,node,15,,,yes,,,,pharmacy,84582696,,5/3/2020 22:04,,,,8fb6b0a667454f9db75a93b5d0cc422f,,1,,,,,,,,,,,S-M-R,,,pharmacy,صيدلية اضاليا,
35.90497646,31.96071979,5760149770,node,9,,,,,,,pharmacy,70037062,,5/8/2019 16:35,,,,f31e7754015b4364901fc4d50f4a5e23,,3,,,,,,,,,,,spuddy93,,,,life line,
35.90520545,31.97531696,4412318790,node,21,,,,,,,pharmacy,76867550,Su-Th 10:00-22:00,11/10/2019 12:59,,,,f64887693110430cb43b418ce479b419,,3,Jaber Bin Hayyan Street,,,,,,,,,,SerV,,17,pharmacy,صيدلية الشاي الاخضر,
35.90546915,31.95172123,6572051785,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,619667d4c5904c0fb00d9c2ef36e58e8,,2,,,,,,,,,,,SerV,,,hospital,صيدليه البيروني,
35.90565883,32.56780595,5606643597,node,28,خاص,,yes,,,,pharmacy,58812656,24/7,5/9/2018 9:06,,,,6960c169576d463b934101b05b41ee15,,2,الشارع الرئيسي,,,,,,,,,,hamzahababneh,,سال,pharmacy,صيدليه طموح,
35.90570954,31.94958435,7425306186,node,9,,,,,,,doctors,83813899,,4/20/2020 10:08,,,,6f0134da182c44e582fe49e3b7c67ed2,,1,,,,,,,,,,,sajadiq,,,,عيادة الدكتور اياد عيد,
35.90586192,31.95075237,7244904085,node,9,,,,,,,clinic,81503219,,2/26/2020 12:34,,,,ba88803b303c49eeac3a00dcf07d5b16,,1,,,,,,,,,,,Ali 197312,,,,مركز الشريف للعيون,
35.90593786,31.97196386,5929260287,node,9,,,,,,,pharmacy,76867550,,11/10/2019 12:59,,,,be0c71e49f3e46cbbc6147b0a485ea0e,,2,,,,,,,,,,,SerV,,,pharmacy,,
35.90820726,31.95073812,2880091103,node,12,,,,,,,clinic,76867550,,11/10/2019 12:59,,,,92fbe18b54e24b9e98083283fcc256a0,,3,,,,,,,,,,,SerV,,,clinic,Dr. Ghassan Basheer Alami,
